2006.67003425;-69.3090264818;-1.39492981417;69.3230624038;66.9998108882;-47.0127875361;1850.54166667;66.9998106819;-47.0128137632;1850.42916667;
2011.8125;-62.7661169138;-18.1199980137;65.3293177712;67.0000097944;-47.0188866764;1847.85590278;67.0000071153;-47.0189104278;1845.61215278;
2011.82893836;-35.8828728936;41.3406485307;54.7414814198;67.0000071153;-47.0189104278;1845.61215278;67.0000132278;-47.0189240063;1846.10486111;
2011.84537671;-70.9986312983;-8.59502240212;71.5169913819;67.0000132278;-47.0189240063;1846.10486111;67.0000119569;-47.0189508729;1845.78125;
2011.86181507;-39.9293915505;46.6714412677;61.4213296795;67.0000119569;-47.0189508729;1845.78125;67.0000188576;-47.0189659826;1847.91041667;
2011.87825342;-51.5404285226;-13.352813492;53.2420266372;67.0000188576;-47.0189659826;1847.91041667;67.0000168833;-47.0189854861;1846.253125;
2011.89469178;-55.451155944;-27.3255956938;61.8184347549;67.0000168833;-47.0189854861;1846.253125;67.0000128431;-47.0190064694;1845.20590278;
2011.91113014;-46.9140053234;16.1238862564;49.6074954366;67.0000128431;-47.0190064694;1845.20590278;67.0000152271;-47.0190242222;1845.75416667;
2011.92756849;-54.2142626812;6.15741761984;54.5628084853;67.0000152271;-47.0190242222;1845.75416667;67.0000161375;-47.0190447375;1844.97013889;
2011.94400685;-49.4740454869;-2.36245694316;49.5304187308;67.0000161375;-47.0190447375;1844.97013889;67.0000157882;-47.019063459;1844.02395833;
2011.96044521;-43.4290331059;-17.0491427499;46.6556983125;67.0000157882;-47.019063459;1844.02395833;67.0000132674;-47.0190798931;1843.57777778;
2011.97688356;-59.1398337779;18.6836060369;62.0209406074;67.0000132674;-47.0190798931;1843.57777778;67.0000160299;-47.0191022722;1843.37256944;
2011.99331796;-52.1399494998;6.9169230108;52.5967504489;67.0000160299;-47.0191022722;1843.37256944;67.0000170521;-47.0191219931;1843.79965278;
2012.00973175;-58.2416189703;-24.8375320111;63.3165790033;67.0000170521;-47.0191219931;1843.79965278;67.0000133889;-47.0191439771;1842.98958333;
2012.02612705;-42.0445884371;19.6908429421;46.4271118272;67.0000133889;-47.0191439771;1842.98958333;67.0000162924;-47.0191598438;1843.90138889;
2012.04252049;-56.2379426544;0.188384019468;56.2382581749;67.0000162924;-47.0191598438;1843.90138889;67.0000163201;-47.0191810667;1843.684375;
2012.05891393;-56.6446237895;7.13504597827;57.0922261378;67.0000163201;-47.0191810667;1843.684375;67.0000173722;-47.0192024431;1844.51666667;
2012.07530738;-47.7546803233;-7.22923803609;48.2987719861;67.0000173722;-47.0192024431;1844.51666667;67.0000163062;-47.0192204646;1844.053125;
2012.09170082;-50.932684621;16.243415011;53.4601430407;67.0000163062;-47.0192204646;1844.053125;67.0000187014;-47.0192396854;1843.20625;
2012.10809426;-50.0880340659;13.2716563737;51.8164840518;67.0000187014;-47.0192396854;1843.20625;67.0000206583;-47.0192585875;1844.87951389;
2012.1244877;-57.3530854315;-16.6390213845;59.7179490702;67.0000206583;-47.0192585875;1844.87951389;67.0000182049;-47.0192802313;1844.30868056;
2012.14088115;-40.6718009949;-0.838308968561;40.6804395023;67.0000182049;-47.0192802313;1844.30868056;67.0000180813;-47.0192955799;1844.51631944;
2012.15831815;-47.9082079016;-2.02619241755;47.9510358601;67.0000180813;-47.0192955799;1844.51631944;67.0000177444;-47.0193159611;1844.37604167;
2012.17607772;-48.3562648091;-2.02548518831;48.3986666814;67.0000177444;-47.0193159611;1844.37604167;67.000017434;-47.0193349278;1844.13819444;
2012.19279372;-53.4353359347;30.2403500574;61.3988102332;67.000017434;-47.0193349278;1844.13819444;67.0000218931;-47.0193550931;1844.29027778;
2012.20918716;-56.7771042622;-45.6030694612;72.8236191951;67.0000218931;-47.0193550931;1844.29027778;67.0000151687;-47.0193765194;1843.90173611;
2012.2255806;-66.5687532606;49.6486170196;83.044470512;67.0000151687;-47.0193765194;1843.90173611;67.0000224896;-47.019401641;1846.234375;
2012.24197404;-52.4379439769;-6.64053786655;52.8567376186;67.0000224896;-47.019401641;1846.234375;67.0000215104;-47.0194214299;1847.35798611;
2012.25836749;-55.7134774934;17.9106137807;58.5216341229;67.0000215104;-47.0194214299;1847.35798611;67.0000241514;-47.0194424549;1847.63263889;
2012.27476093;-48.4208143307;-12.06128895;49.9004003149;67.0000241514;-47.0194424549;1847.63263889;67.0000223729;-47.0194607278;1845.76736111;
2012.29115437;-38.0863325091;5.6562311314;38.5040475094;67.0000223729;-47.0194607278;1845.76736111;67.0000232069;-47.0194751007;1845.83194444;
2012.30754781;-56.8378272964;-9.16959371622;57.5727371305;67.0000232069;-47.0194751007;1845.83194444;67.0000218549;-47.01949655;1845.64756944;
2012.32394126;-64.8978459313;12.3250265;66.0578283381;67.0000218549;-47.01949655;1845.64756944;67.0000236722;-47.019521041;1847.13784722;
2012.3403347;-46.9633879332;17.4349440041;50.0952800031;67.0000236722;-47.019521041;1847.13784722;67.0000262431;-47.0195387639;1847.90034722;
2012.35672814;-48.9342220077;10.412928514;50.0298627195;67.0000262431;-47.0195387639;1847.90034722;67.0000277785;-47.0195572306;1847.40625;
2012.37312158;-60.805257064;6.14132017204;61.1146062744;67.0000277785;-47.0195572306;1847.40625;67.000028684;-47.0195801771;1848.37361111;
2012.38951503;-41.6599631686;9.73003619074;42.7811422882;67.000028684;-47.0195801771;1848.37361111;67.0000301187;-47.0195958986;1847.56875;
2012.40590847;-61.7603075058;22.2246085689;65.6374040411;67.0000301187;-47.0195958986;1847.56875;67.0000333958;-47.0196192056;1850.09131944;
2012.42230191;-52.879564936;-3.0235639606;52.9659355326;67.0000333958;-47.0196192056;1850.09131944;67.00003295;-47.0196391611;1848.80763889;
2012.67947404;-47.7896163979;-10.314026873;48.889943606;67.00003295;-47.0196391611;1848.80763889;67.000032566;-47.0196417262;1848.21319444;
2012.69586749;-59.8796385588;36.5323772903;70.1440354157;67.000032566;-47.0196417262;1848.21319444;67.0000313522;-47.019666812;1846.79583333;
2012.71226093;-49.7402050604;3.31555920528;49.8505860778;67.0000313522;-47.019666812;1846.79583333;67.0000298314;-47.0196848467;1845.35625;
2012.72865437;-38.5316364517;-9.55578092227;39.698865937;67.0000298314;-47.0196848467;1845.35625;67.0000352182;-47.0197074439;1846.43611111;
2012.74504781;-59.6588053344;-1.99687097261;59.6922151341;67.0000352182;-47.0197074439;1846.43611111;67.0000357071;-47.0197262148;1846.07361111;
2012.76144126;-61.6609276698;2.36421984428;61.7062357998;67.0000357071;-47.0197262148;1846.07361111;67.000034298;-47.0197407557;1847.42083333;
2012.7778347;-34.8586288436;21.2968171254;40.849460517;67.000034298;-47.0197407557;1847.42083333;67.0000340036;-47.0197632696;1845.74027778;
2012.79422814;-68.6407404379;17.2606888314;70.7776986543;67.0000340036;-47.0197632696;1845.74027778;67.0000343522;-47.0197865391;1842.58819444;
2012.81062158;-62.0252689518;42.8715005536;75.3995991254;67.0000343522;-47.0197865391;1842.58819444;67.0000374925;-47.0197996939;1844.375;
2012.82701503;-39.8105476609;-24.400444393;46.6932692327;67.0000374925;-47.0197996939;1844.375;67.0000400376;-47.0198255974;1845.21458333;
2012.84340847;-46.5805926821;-7.5494909753;47.1884141353;67.0000400376;-47.0198255974;1845.21458333;67.0000463592;-47.0198490043;1847.10625;
2012.85980191;-65.8289265691;13.5683613947;67.2127071629;67.0000463592;-47.0198490043;1847.10625;67.0000427612;-47.019864028;1843.53333333;
2012.87619536;-41.6636178912;-12.461604907;43.4873389924;67.0000427612;-47.019864028;1843.53333333;67.000041648;-47.0198816064;1842.44027778;
2012.8925888;-114.052805543;-22.0974494253;116.173747996;67.000041648;-47.0198816064;1842.44027778;67.0000436487;-47.0199064488;1842.44375;
2012.90898224;-143.828852904;-34.3753798968;147.879699996;67.0000436487;-47.0199064488;1842.44375;67.0000418112;-47.0199221717;1841.88541667;
2012.92537568;0.0;0.0;0.0;67.0000418112;-47.0199221717;1841.88541667;67.0000385529;-47.0199652127;1839.69375;
2012.94176913;38.2592925547;68.9014670458;78.8110755404;67.0000385529;-47.0199652127;1839.69375;67.0000334842;-47.0200194905;1837.0;
2012.95816257;-22.0214882816;-1.39404195611;22.0655681801;67.0000334842;-47.0200194905;1837.0;67.0000334842;-47.0200194905;1837.0;
2012.97455601;-62.3785757014;8.54792636511;62.9615259637;67.0000334842;-47.0200194905;1837.0;67.0000436439;-47.0200050523;1842.11666667;
2012.99095171;-61.196917652;1.79857340877;61.2233419245;67.0000436439;-47.0200050523;1842.11666667;67.0000434383;-47.0200133627;1841.11875;
2013.00736644;-56.1479728161;17.7563492533;58.8887322853;67.0000434383;-47.0200133627;1841.11875;67.0000446987;-47.020036903;1840.86736111;
2013.02380137;-42.4930465578;9.55785291127;43.5546961652;67.0000446987;-47.020036903;1840.86736111;67.000044964;-47.0200600036;1840.51458333;
2013.04023973;-54.0398475058;-28.3306968388;61.0158463173;67.000044964;-47.0200600036;1840.51458333;67.0000475883;-47.0200812418;1841.98819444;
2013.05667808;-56.0677048797;21.0742433705;59.8975063263;67.0000475883;-47.0200812418;1841.98819444;67.0000490015;-47.0200973217;1842.82152778;
2013.07311644;-49.8703746267;-20.9474315616;54.0911189978;67.0000490015;-47.0200973217;1842.82152778;67.0000448126;-47.020117771;1841.34652778;
2013.08955479;-54.8436553534;30.5804321188;62.793227032;67.0000448126;-47.020117771;1841.34652778;67.0000479286;-47.0201389877;1841.37013889;
2013.10599315;-45.6054685438;-11.6901698139;47.0799196195;67.0000479286;-47.0201389877;1841.37013889;67.0000448314;-47.0201578592;1840.40555556;
2013.12243151;-47.4608148516;8.79228523895;48.2683460054;67.0000448314;-47.0201578592;1840.40555556;67.0000493529;-47.0201786127;1841.78472222;
2013.13886986;-51.1164436939;2.53623600836;51.1793250151;67.0000493529;-47.0201786127;1841.78472222;67.0000476244;-47.0201958703;1841.92708333;
2013.15530822;-52.3441624267;-14.0244463655;54.1903721708;67.0000476244;-47.0201958703;1841.92708333;67.0000489244;-47.02021383;1841.77291667;
2013.17174658;-55.1501211292;0.338164890811;55.151157885;67.0000489244;-47.02021383;1841.77291667;67.0000492994;-47.0202331731;1840.80486111;
2013.18818493;-67.7704917504;35.0376323333;76.2920391104;67.0000492994;-47.0202331731;1840.80486111;67.0000472258;-47.0202529807;1841.32361111;
2013.20462329;-42.1370177645;-2.72410560566;42.2249809643;67.0000472258;-47.0202529807;1841.32361111;67.0000472758;-47.0202738502;1842.15208333;
2013.22106164;-59.3948261541;-2.30609625611;59.4395781766;67.0000472758;-47.0202738502;1842.15208333;67.0000524564;-47.0202994953;1844.90486111;
2013.2375;-34.0127830336;-26.174895876;42.9184643692;67.0000524564;-47.0202994953;1844.90486111;67.0000520536;-47.0203154405;1843.74166667;
2013.25393836;-69.3542301211;28.3260000263;74.9157627818;67.0000520536;-47.0203154405;1843.74166667;67.0000517126;-47.0203379161;1843.43958333;
2013.27037671;-43.0601020334;6.62239422474;43.5663688226;67.0000517126;-47.0203379161;1843.43958333;67.0000478425;-47.020350787;1842.68819444;
2013.28681507;-48.0480542712;-24.4042275392;53.8904615032;67.0000478425;-47.020350787;1842.68819444;67.0000520307;-47.0203770314;1845.425;
2013.30325342;-78.098745285;17.0068722106;79.9290167429;67.0000520307;-47.0203770314;1845.425;67.0000530099;-47.0203933259;1845.47777778;
2013.31969178;-53.5571950264;22.6993130335;58.1689947592;67.0000530099;-47.0203933259;1845.47777778;67.0000494015;-47.0204115078;1843.23888889;
2013.33613014;-47.464470263;-7.08267411358;47.9900011455;67.0000494015;-47.0204115078;1843.23888889;67.0000519161;-47.0204410613;1843.23813194;
2013.35256849;-68.4806776851;17.4671520999;70.6732241991;67.0000519161;-47.0204410613;1843.23813194;67.0000552724;-47.020461328;1846.06711111;
2013.36900685;-45.7669482234;-2.5174491447;45.8361331253;67.0000552724;-47.020461328;1846.06711111;67.0000542251;-47.0204792891;1846.14582639;
2013.38544521;-48.3728700886;-1.32917550315;48.3911279898;67.0000542251;-47.0204792891;1846.14582639;67.0000568078;-47.020505203;1847.19889583;
2013.40188356;-58.9617191878;5.57971944907;59.2251432984;67.0000568078;-47.020505203;1847.19889583;67.0000564355;-47.0205225217;1845.78138889;
2013.41832192;-53.2929212127;-6.00242561065;53.6298849952;67.0000564355;-47.0205225217;1845.78138889;67.000056239;-47.0205408266;1845.46296528;
2013.43476027;-58.7268193814;25.9400593111;64.200669714;67.000056239;-47.0205408266;1845.46296528;67.000057064;-47.0205631384;1846.14392361;
2013.45119863;-57.0953568755;11.1171683586;58.1676130596;67.000057064;-47.0205631384;1846.14392361;67.0000561765;-47.020583305;1845.54955556;
2013.46763699;-43.8895752102;-4.56992178085;44.1268512044;67.0000561765;-47.020583305;1845.54955556;67.0000600119;-47.020605528;1846.56028472;
2013.48407534;-48.0663900854;-2.05247244383;48.1101912174;67.0000600119;-47.020605528;1846.56028472;67.0000616557;-47.0206271335;1846.52234722;
2013.5005137;-62.3879435737;11.2204963009;63.3889189101;67.0000616557;-47.0206271335;1846.52234722;67.00006098;-47.0206437418;1845.64157639;
2013.51695205;-49.3748531383;-1.23054418082;49.3901848691;67.00006098;-47.0206437418;1845.64157639;67.0000606765;-47.0206619307;1845.14243056;
2013.53339041;-62.2209406412;-2.22625160521;62.2607552997;67.0000606765;-47.0206619307;1845.14243056;67.0000623355;-47.0206855391;1845.51620833;
2013.54982877;-38.0005614366;4.88929961555;38.3138084798;67.0000623355;-47.0206855391;1845.51620833;67.0000621536;-47.0207042231;1844.85277083;
2013.56626712;-53.2029865883;11.2533734085;54.3801084496;67.0000621536;-47.0207042231;1844.85277083;67.0000618244;-47.0207277682;1845.93138194;
2013.58270548;-56.6328879654;-8.87212950535;57.3236310893;67.0000618244;-47.0207277682;1845.93138194;67.0000625474;-47.0207421481;1846.53617361;
2013.59914384;-55.414347929;19.2847877874;58.6741254421;67.0000625474;-47.0207421481;1846.53617361;67.0000642112;-47.0207622807;1845.41327083;
2013.61558219;-50.7383663836;-11.0326268959;51.9239894413;67.0000642112;-47.0207622807;1845.41327083;67.0000628994;-47.0207837113;1845.6100625;
2013.63202055;-54.0141217621;7.22827278713;54.495626221;67.0000628994;-47.0207837113;1845.6100625;67.0000657508;-47.0208046807;1845.88409028;
2013.6484589;-32.300564507;-8.15352937691;33.3137585507;67.0000657508;-47.0208046807;1845.88409028;67.0000641196;-47.0208238807;1845.32282639;
2013.66489726;-69.495490999;22.2625170126;72.9742621266;67.0000641196;-47.0208238807;1845.32282639;67.0000651883;-47.0208443203;1845.07542361;
2013.68133562;-64.5038602857;-4.38674918748;64.6528542308;67.0000651883;-47.0208443203;1845.07542361;67.0000639828;-47.0208565432;1844.11643056;
2013.69777397;-48.2076858563;16.6358302128;50.9973707409;67.0000639828;-47.0208565432;1844.11643056;67.0000672744;-47.0208828411;1844.5976875;
2013.71421233;-50.3841745674;2.25912890482;50.4347966215;67.0000672744;-47.0208828411;1844.5976875;67.0000666258;-47.0209072502;1844.97882639;
2013.73065068;-52.2193286548;13.4843218257;53.9322280298;67.0000666258;-47.0209072502;1844.97882639;67.0000690855;-47.0209254925;1844.63286111;
2013.74708904;-50.9714191935;9.42634428909;51.8357168491;67.0000690855;-47.0209254925;1844.63286111;67.0000694196;-47.0209445585;1844.48179861;
2013.7635274;-62.7457675556;31.0970727915;70.0289888714;67.0000694196;-47.0209445585;1844.48179861;67.0000714133;-47.0209643189;1845.46470833;
2013.77996575;-34.800028246;-11.4788167331;36.6443065088;67.0000714133;-47.0209643189;1845.46470833;67.0000728071;-47.0209836071;1844.17443056;
2013.79640411;-60.3637298532;17.4389716118;62.8322975281;67.0000728071;-47.0209836071;1844.17443056;67.000077405;-47.0210073509;1844.81977083;
2013.81284247;-66.9555969026;5.96485149879;67.2207662109;67.000077405;-47.0210073509;1844.81977083;67.0000757078;-47.0210205196;1845.04961806;
2013.82928082;-50.5731745477;9.97586206833;51.5476847961;67.0000757078;-47.0210205196;1845.04961806;67.0000782862;-47.021043362;1845.17065278;
2013.84571918;-46.4807782652;3.63996857138;46.6230856908;67.0000782862;-47.021043362;1845.17065278;67.0000791682;-47.0210686988;1845.02590278;
2013.86215753;-53.8158872073;8.82516234653;54.5346972702;67.0000791682;-47.0210686988;1845.02590278;67.0000806432;-47.0210878363;1844.86460417;
2013.87859589;-58.9689961794;8.07838153785;59.5197677976;67.0000806432;-47.0210878363;1844.86460417;67.0000811814;-47.0211054252;1843.84322917;
2013.89503425;-52.8267338743;-2.96363878966;52.9098002898;67.0000811814;-47.0211054252;1843.84322917;67.0000824862;-47.0211257898;1844.04331944;
2013.9114726;-53.604839973;-0.309984403158;53.6057362496;67.0000824862;-47.0211257898;1844.04331944;67.0000836807;-47.0211481043;1844.30190278;
2013.92791096;-50.6355613882;-10.1919117689;51.65109043;67.0000836807;-47.0211481043;1844.30190278;67.0000832425;-47.0211680946;1843.867875;
2013.94434932;-52.5533002906;26.080961365;58.6691223486;67.0000832425;-47.0211680946;1843.867875;67.0000831967;-47.0211883793;1843.0793125;
2013.96078767;-41.6322931914;-8.40245637718;42.4717448375;67.0000831967;-47.0211883793;1843.0793125;67.0000816897;-47.0212075405;1842.49425;
2013.97722603;-60.0664136565;3.45679597816;60.1657999863;67.0000816897;-47.0212075405;1842.49425;67.000085546;-47.0212274273;1843.67326389;
2013.99366438;-67.1335888001;3.57891097626;67.2289175055;67.000085546;-47.0212274273;1843.67326389;67.0000843036;-47.0212431814;1842.73572917;
2014.01010274;-36.3048428229;-7.44432287216;37.0602152641;67.0000843036;-47.0212431814;1842.73572917;67.0000848147;-47.0212659113;1842.48304861;
2014.0265411;-54.1535487485;11.0044467927;55.2603356059;67.0000848147;-47.0212659113;1842.48304861;67.0000853439;-47.0212913155;1843.15091667;
2014.04297945;-51.265013443;12.6248196428;52.7966634772;67.0000853439;-47.0212913155;1843.15091667;67.0000842432;-47.0213050536;1842.58289583;
2014.05941781;-49.9822373453;-1.75657828451;50.0130944585;67.0000842432;-47.0213050536;1842.58289583;67.0000858703;-47.021325546;1842.83283333;
2014.07585616;-59.9104177287;9.49679531615;60.6584476697;67.0000858703;-47.021325546;1842.83283333;67.0000877369;-47.0213449453;1842.84956944;
2014.09229452;-49.3876453067;-1.24463442462;49.4033260397;67.0000877369;-47.0213449453;1842.84956944;67.0000874772;-47.0213638592;1843.11602083;
2014.10873288;-47.8644684504;-0.399222485938;47.8661333161;67.0000874772;-47.0213638592;1843.11602083;67.0000888814;-47.02138653;1843.25727778;
2014.12517123;-61.9272484043;-5.61259655645;62.1810689441;67.0000888814;-47.02138653;1843.25727778;67.0000886974;-47.0214052189;1843.65057639;
2014.14160959;-30.8709499487;4.86581594018;31.2520673796;67.0000886974;-47.0214052189;1843.65057639;67.0000886383;-47.0214233314;1844.5194375;
2014.15804795;-63.9459173017;1.48416799306;63.9631385579;67.0000886383;-47.0214233314;1844.5194375;67.0000878085;-47.0214467655;1844.11299306;
2014.1744863;-54.2196042153;-14.3673078761;56.0908639341;67.0000878085;-47.0214467655;1844.11299306;67.0000885279;-47.0214584474;1844.968375;
2014.19092466;-64.0652072485;35.5073052685;73.2469760961;67.0000885279;-47.0214584474;1844.968375;67.0000887474;-47.0214826453;1846.41609028;
2014.20736301;-53.3148668035;-7.97975021559;53.9087324631;67.0000887474;-47.0214826453;1846.41609028;67.000086623;-47.0215031627;1846.24342361;
2014.22380137;-48.0479798609;-1.56401206735;48.0734282371;67.000086623;-47.0215031627;1846.24342361;67.000091873;-47.0215274057;1846.25395833;
2014.24023973;-53.0524429648;22.1310083911;57.4834170604;67.000091873;-47.0215274057;1846.25395833;67.0000906932;-47.0215475807;1846.39843056;
2014.25667808;-54.2801531415;-5.92727777162;54.6028172062;67.0000906932;-47.0215475807;1846.39843056;67.0000904619;-47.0215657627;1846.97220833;
2014.27311644;-51.674237873;5.5985063127;51.97663064;67.0000904619;-47.0215657627;1846.97220833;67.0000937342;-47.0215858384;1848.18427778;
2014.28955479;-39.0685706668;-31.8814271342;50.4259715828;67.0000937342;-47.0215858384;1848.18427778;67.0000928578;-47.0216063786;1846.30647917;
2014.30599315;-75.799171149;12.3524089669;76.7990648001;67.0000928578;-47.0216063786;1846.30647917;67.0000936855;-47.0216259328;1845.191375;
2014.32243151;-59.4167533639;7.36447822109;59.8714132101;67.0000936855;-47.0216259328;1845.191375;67.0000889717;-47.0216407168;1844.71143056;
2014.33886986;-46.266043848;6.27013928232;46.6889864953;67.0000889717;-47.0216407168;1844.71143056;67.000090798;-47.0216694002;1845.46725;
2014.35530822;-59.6938565158;-14.9215222753;61.530547964;67.000090798;-47.0216694002;1845.46725;67.0000918869;-47.0216918842;1844.81464583;
2014.37174658;-44.282245728;15.1375721679;46.7981129732;67.0000918869;-47.0216918842;1844.81464583;67.000092814;-47.0217093918;1845.16204167;
2014.38818493;-61.152803106;-0.493156996273;61.1547915665;67.000092814;-47.0217093918;1845.16204167;67.0000906078;-47.0217319807;1845.51961111;
2014.40462329;-45.4567396877;16.5465923223;48.3746307533;67.0000906078;-47.0217319807;1845.51961111;67.000092846;-47.0217487377;1845.80970139;
2014.42106164;-72.7674792376;8.5903255901;73.2727761746;67.000092846;-47.0217487377;1845.80970139;67.000092773;-47.0217718786;1845.61035417;
2014.4375;-40.17332808;4.93626696698;40.4754619565;67.000092773;-47.0217718786;1845.61035417;67.0000952196;-47.02178908;1844.7924375;
2014.45393836;-55.5280492174;10.0228292274;56.4253609258;67.0000952196;-47.02178908;1844.7924375;67.0000964897;-47.0218166161;1845.57200694;
2014.47037671;-44.2730552259;1.47947118109;44.2977680477;67.0000964897;-47.0218166161;1845.57200694;67.0000972196;-47.0218318182;1847.08041667;
2014.48681507;-60.7692408911;-1.68143063779;60.7924982828;67.0000972196;-47.0218318182;1847.08041667;67.0000987015;-47.0218528307;1844.91925;
2014.50325342;-52.2174306629;20.5669961312;56.1218441865;67.0000987015;-47.0218528307;1844.91925;67.0000989203;-47.0218695842;1845.07565278;
2014.51969178;-55.6693456469;-2.58320335965;55.7292471181;67.0000989203;-47.0218695842;1845.07565278;67.0000986717;-47.02189258;1845.436375;
2014.53613014;-48.1911007183;-12.6107295916;49.8137801143;67.0000986717;-47.02189258;1845.436375;67.0001017126;-47.0219123398;1847.30600694;
2014.55256849;-55.6051204272;4.65446285913;55.7995828141;67.0001017126;-47.0219123398;1847.30600694;67.0001013307;-47.0219334057;1845.40159722;
2014.56900685;-51.9164625212;13.0287389411;53.5263217409;67.0001013307;-47.0219334057;1845.40159722;67.0000994661;-47.0219516418;1844.66903472;
2014.58544521;-49.6977592402;-0.0140902438305;49.6977612376;67.0000994661;-47.0219516418;1844.66903472;67.0001001543;-47.0219726835;1844.28239583;
2014.60188356;-54.4324521504;-0.371041998276;54.4337167505;67.0001001543;-47.0219726835;1844.28239583;67.0001020807;-47.0219923293;1845.33155556;
2014.61832192;-57.3668608204;15.5743683811;59.4433988838;67.0001020807;-47.0219923293;1845.33155556;67.0001020786;-47.0220111356;1845.12795139;
2014.63476027;-54.8214994111;-10.2388789283;55.7694489787;67.0001020786;-47.0220111356;1845.12795139;67.0001020237;-47.0220317335;1844.31370833;
2014.65119863;-50.4006210431;3.76208337717;50.5408337175;67.0001020237;-47.0220317335;1844.31370833;67.0001043265;-47.0220534418;1844.58089583;
