S4; 
1,990500000000000000e+03;nan;-4,230000000000000426e+00
1,991500000000000000e+03;nan;-2,139999999999999680e+00
1,992500000000000000e+03;nan;-3,049999999999999822e+00
1,993500000000000000e+03;nan;-3,580000000000000071e+00
1,994500000000000000e+03;nan;-4,410000000000000142e+00
1,995500000000000000e+03;nan;-4,039999999999999147e+00
1,996500000000000000e+03;nan;-4,400000000000002132e+00
1,997500000000000000e+03;nan;-4,079999999999998295e+00
1,998500000000000000e+03;nan;-4,549999999999997158e+00
1,999500000000000000e+03;nan;-4,170000000000001705e+00
2,000500000000000000e+03;nan;-4,579999999999998295e+00
2,001500000000000000e+03;nan;-4,230000000000003979e+00
2,002500000000000000e+03;nan;-5,039999999999999147e+00
2,003500000000000000e+03;nan;-4,679999999999999716e+00
2,004500000000000000e+03;nan;-4,274999999999998579e+00
2,005500000000000000e+03;nan;-4,170000000000001705e+00
2,006500000000000000e+03;1,095501598300706547e+02;-4,700000000000002842e+00
2,007500000000000000e+03;9,591828183642856231e+01;-4,289999999999992042e+00
2,008500000000000000e+03;1,019986232340516494e+02;-3,969999999999998863e+00
2,009500000000000000e+03;1,044300538452684606e+02;-5,900000000000005684e+00
2,010500000000000000e+03;9,246741453879340611e+01;-3,808999999999997499e+00
2,011500000000000000e+03;9,542890494304778315e+01;-4,204476190000008273e+00
2,012500000000000000e+03;nan;-3,653999999999996362e+00
2,013500000000000000e+03;8,257668441031208317e+01;-4,437000009999991335e+00
2,014500000000000000e+03;8,631251230653077755e+01;-3,060000000000002274e+00
2,015500000000000000e+03;8,387801561540777584e+01;-4,390000000000000568e+00
2,016500000000000000e+03;nan;nan
2,017500000000000000e+03;nan;nan
2,018500000000000000e+03;nan;nan
S5; 
1,990500000000000000e+03;nan;-3,640000000000000124e+00
1,991500000000000000e+03;nan;-2,029999999999999805e+00
1,992500000000000000e+03;nan;-3,040000000000000924e+00
1,993500000000000000e+03;nan;-3,489999999999998437e+00
1,994500000000000000e+03;nan;-4,000000000000000000e+00
1,995500000000000000e+03;nan;-2,870000000000000995e+00
1,996500000000000000e+03;nan;-3,870000000000000995e+00
1,997500000000000000e+03;nan;-4,079999999999998295e+00
1,998500000000000000e+03;nan;-3,769999999999999574e+00
1,999500000000000000e+03;nan;-3,310000000000002274e+00
2,000500000000000000e+03;nan;-3,659999999999996589e+00
2,001500000000000000e+03;nan;-3,289999999999999147e+00
2,002500000000000000e+03;nan;-3,888000000000005230e+00
2,003500000000000000e+03;nan;-3,986999999999994770e+00
2,004500000000000000e+03;nan;-3,631500000000002615e+00
2,005500000000000000e+03;nan;-3,700000000000002842e+00
2,006500000000000000e+03;9,716727546498240997e+01;-4,189999999999997726e+00
2,007500000000000000e+03;8,447401311558651571e+01;-4,094999999999998863e+00
2,008500000000000000e+03;nan;-3,375000000000000000e+00
2,009500000000000000e+03;1,131200609645400164e+02;-5,120000000000004547e+00
2,010500000000000000e+03;1,072511306089549379e+02;-4,859999999999999432e+00
2,011500000000000000e+03;1,054968435237747428e+02;-4,058999999999997499e+00
2,012500000000000000e+03;9,086932197245218390e+01;-3,172499999999999432e+00
2,013500000000000000e+03;9,394452269581759651e+01;-4,067999999999997840e+00
2,014500000000000000e+03;1,058659223341241784e+02;-2,759000000000000341e+00
2,015500000000000000e+03;nan;-4,170000000000001705e+00
2,016500000000000000e+03;1,153995398348539538e+02;nan
2,017500000000000000e+03;9,767156497876716514e+01;nan
2,018500000000000000e+03;1,196596928571079417e+02;nan
SHR;
1,990500000000000000e+03;nan;-3,200000000000000178e+00
1,991500000000000000e+03;nan;-1,519999999999999574e+00
1,992500000000000000e+03;nan;-2,709999999999999964e+00
1,993500000000000000e+03;nan;-3,080000000000000071e+00
1,994500000000000000e+03;nan;-3,519999999999999574e+00
1,995500000000000000e+03;nan;-1,950000000000001066e+00
1,996500000000000000e+03;nan;-3,300000000000000711e+00
1,997500000000000000e+03;nan;-3,219999999999998863e+00
1,998500000000000000e+03;nan;-3,350000000000001421e+00
1,999500000000000000e+03;nan;-2,699999999999999289e+00
2,000500000000000000e+03;nan;-3,160000000000000142e+00
2,001500000000000000e+03;nan;-2,949999999999995737e+00
2,002500000000000000e+03;nan;-3,285000000000003695e+00
2,003500000000000000e+03;nan;-3,527999999999998693e+00
2,004500000000000000e+03;nan;-3,244500000000002160e+00
2,005500000000000000e+03;nan;-2,969999999999998863e+00
2,006500000000000000e+03;1,252724913584703614e+02;-3,549999999999997158e+00
2,007500000000000000e+03;1,111925019365505847e+02;-3,540000000000006253e+00
2,008500000000000000e+03;1,033143461796999958e+02;-2,843999999999994088e+00
2,009500000000000000e+03;1,111260723874582510e+02;-4,385000000000005116e+00
2,010500000000000000e+03;1,114162958233340674e+02;-3,210899999999995202e+00
2,011500000000000000e+03;1,098804730990022165e+02;-3,618000000000009209e+00
2,012500000000000000e+03;1,037991337887119698e+02;-2,587499999999991473e+00
2,013500000000000000e+03;1,014642999634637590e+02;-3,447000000000002728e+00
2,014500000000000000e+03;1,147371264820956327e+02;-2,159999999999996589e+00
2,015500000000000000e+03;9,763682926780225557e+01;-3,990000000000009095e+00
2,016500000000000000e+03;nan;nan
2,017500000000000000e+03;1,011148624228310240e+02;nan
2,018500000000000000e+03;1,150612044155550535e+02;nan
S6;
1,990500000000000000e+03;nan;-2,770000000000000018e+00
1,991500000000000000e+03;nan;-1,020000000000000018e+00
1,992500000000000000e+03;nan;-1,540000000000000036e+00
1,993500000000000000e+03;nan;-1,370000000000000107e+00
1,994500000000000000e+03;nan;-1,700000000000000178e+00
1,995500000000000000e+03;nan;-9,299999999999997158e-01
1,996500000000000000e+03;nan;-2,839999999999999858e+00
1,997500000000000000e+03;nan;-1,589999999999999858e+00
1,998500000000000000e+03;nan;-1,460000000000000853e+00
1,999500000000000000e+03;nan;-1,259999999999999787e+00
2,000500000000000000e+03;nan;-1,030000000000001137e+00
2,001500000000000000e+03;nan;-1,299999999999997158e+00
2,002500000000000000e+03;nan;-1,971000000000000085e+00
2,003500000000000000e+03;nan;-1,467000000000002302e+00
2,004500000000000000e+03;nan;-1,282499999999998863e+00
2,005500000000000000e+03;nan;-1,500000000000000000e+00
2,006500000000000000e+03;7,684286037555604310e+01;-2,000000000000000000e+00
2,007500000000000000e+03;7,401178579147472192e+01;-1,480000000000000426e+00
2,008500000000000000e+03;6,633206396251522108e+01;-1,341000000000001080e+00
2,009500000000000000e+03;7,087924358701869210e+01;-2,951999999999998181e+00
2,010500000000000000e+03;7,478631595625932960e+01;-2,083500000000000796e+00
2,011500000000000000e+03;6,358662053138792203e+01;-2,322000000000002728e+00
2,012500000000000000e+03;7,339320546306740312e+01;-1,363499999999994827e+00
2,013500000000000000e+03;6,233209518335164745e+01;-1,881000000000000227e+00
2,014500000000000000e+03;6,892414771994285161e+01;-1,079999999999998295e+00
2,015500000000000000e+03;nan;-1,990000000000001990e+00
2,016500000000000000e+03;6,790329866520993107e+01;nan
2,017500000000000000e+03;6,066310284825260624e+01;nan
2,018500000000000000e+03;4,296419549907325575e+01;nan
S7;
1,990500000000000000e+03;nan;-1,750000000000000000e+00
1,991500000000000000e+03;nan;-2,999999999999998224e-01
1,992500000000000000e+03;nan;-1,600000000000000089e+00
1,993500000000000000e+03;nan;-1,060000000000000053e+00
1,994500000000000000e+03;nan;-1,780000000000000249e+00
1,995500000000000000e+03;nan;-4,699999999999997513e-01
1,996500000000000000e+03;nan;-1,639999999999999680e+00
1,997500000000000000e+03;nan;-1,570000000000000284e+00
1,998500000000000000e+03;nan;-1,300000000000000711e+00
1,999500000000000000e+03;nan;-1,049999999999998934e+00
2,000500000000000000e+03;nan;-9,800000000000004263e-01
2,001500000000000000e+03;nan;-1,550000000000000711e+00
2,002500000000000000e+03;nan;-1,772999999999999687e+00
2,003500000000000000e+03;nan;-1,727999999999997982e+00
2,004500000000000000e+03;nan;-1,566000000000002501e+00
2,005500000000000000e+03;nan;-1,129999999999999005e+00
2,006500000000000000e+03;nan;-2,300000000000000711e+00
2,007500000000000000e+03;nan;-1,359999999999999432e+00
2,008500000000000000e+03;nan;-1,466999999999998749e+00
2,009500000000000000e+03;9,785999456265605545e+01;-2,985000000000002984e+00
2,010500000000000000e+03;1,009695543474750110e+02;-1,591199999999997061e+00
2,011500000000000000e+03;9,588957390334833519e+01;-2,565000000000001279e+00
2,012500000000000000e+03;9,812441429163958162e+01;-1,102499999999999147e+00
2,013500000000000000e+03;9,578116240957801608e+01;-1,692000000000000171e+00
2,014500000000000000e+03;1,034135427599434820e+02;-6,300000000000025580e-01
2,015500000000000000e+03;9,719897880926151856e+01;-2,750000000000000000e+00
2,016500000000000000e+03;1,078421568480044215e+02;nan
2,017500000000000000e+03;nan;nan
2,018500000000000000e+03;1,094486899178356083e+02;nan
S8;
1,990500000000000000e+03;nan;-1,469999999999999973e+00
1,991500000000000000e+03;nan;8,000000000000007105e-02
1,992500000000000000e+03;nan;-1,400000000000001243e-01
1,993500000000000000e+03;nan;-4,499999999999999556e-01
1,994500000000000000e+03;nan;-1,089999999999999858e+00
1,995500000000000000e+03;nan;-3,000000000000024869e-02
1,996500000000000000e+03;nan;-8,799999999999998934e-01
1,997500000000000000e+03;nan;-9,700000000000001954e-01
1,998500000000000000e+03;nan;-8,599999999999994316e-01
1,999500000000000000e+03;nan;-5,100000000000006750e-01
2,000500000000000000e+03;nan;-4,899999999999993250e-01
2,001500000000000000e+03;nan;-9,300000000000006040e-01
2,002500000000000000e+03;nan;-1,070999999999999730e+00
2,003500000000000000e+03;nan;-6,570000000000000284e-01
2,004500000000000000e+03;nan;-1,664999999999992042e-01
2,005500000000000000e+03;nan;-2,300000000000004263e-01
2,006500000000000000e+03;nan;-1,160000000000000142e+00
2,007500000000000000e+03;nan;-4,399999999999995026e-01
2,008500000000000000e+03;nan;-2,160000000000010800e-01
2,009500000000000000e+03;7,708813842589560750e+01;-1,929999999999999716e+00
2,010500000000000000e+03;7,939344780941304691e+01;-1,884999999999999787e+00
2,011500000000000000e+03;7,534947798099891259e+01;-1,943999999999999062e+00
2,012500000000000000e+03;7,927120656699560186e+01;-9,224999999999994316e-01
2,013500000000000000e+03;7,590774694923845800e+01;-1,017000000000003013e+00
2,014500000000000000e+03;7,968404177884565343e+01;-1,709999999999993747e-01
2,015500000000000000e+03;7,129520574113186626e+01;-1,789999999999999147e+00
2,016500000000000000e+03;7,921750278158791048e+01;nan
2,017500000000000000e+03;7,471860325893803179e+01;nan
2,018500000000000000e+03;7,840598416038409368e+01;nan
S9;
1,990500000000000000e+03;nan;-2,600000000000000089e-01
1,991500000000000000e+03;nan;4,600000000000000200e-01
1,992500000000000000e+03;nan;2,299999999999999822e-01
1,993500000000000000e+03;nan;1,000000000000000333e-01
1,994500000000000000e+03;nan;-5,000000000000004441e-02
1,995500000000000000e+03;nan;4,000000000000000222e-01
1,996500000000000000e+03;nan;-2,000000000000001776e-02
1,997500000000000000e+03;nan;-1,000000000000000888e-02
1,998500000000000000e+03;nan;-1,699999999999999289e-01
1,999500000000000000e+03;nan;-6,000000000000005329e-02
2,000500000000000000e+03;nan;1,600000000000000311e-01
2,001500000000000000e+03;nan;1,699999999999999289e-01
2,002500000000000000e+03;nan;-5,309999999999999165e-01
2,003500000000000000e+03;nan;9,000000000000007994e-03
2,004500000000000000e+03;nan;8,000000000000001554e-02
2,005500000000000000e+03;nan;7,999999999999996003e-02
2,006500000000000000e+03;nan;-6,799999999999999378e-01
2,007500000000000000e+03;1,023519956782857179e+02;2,000000000000000389e-02
2,008500000000000000e+03;9,694712400419237497e+01;2,339999999999999858e-01
2,009500000000000000e+03;1,009032782043318690e+02;-1,010000000000000009e+00
2,010500000000000000e+03;1,038800227954109801e+02;-8,351100000000001300e-01
2,011500000000000000e+03;1,003162206020681282e+02;-1,034999999999999698e+00
2,012500000000000000e+03;1,085601813286641288e+02;0,000000000000000000e+00
2,013500000000000000e+03;9,873218964698902766e+01;-3,500000000000000888e-01
2,014500000000000000e+03;nan;8,999999999999896971e-03
2,015500000000000000e+03;1,025551084401451192e+02;-9,700000000000001954e-01
2,016500000000000000e+03;1,121594891636280806e+02;nan
2,017500000000000000e+03;1,018097448562956231e+02;nan
2,018500000000000000e+03;1,011190170087152040e+02;nan